emoji: 📘
color: #6b3d8f
calendar_id: 
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-06-04T10:52:27.505Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: 
title: PPEP171-2026
last_sync: 2026-05-29T15:06:10.462Z
last_announcement: —
total_files: 195
generated: 2026-06-03T16:07:32.573Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen)
PENDING | 2023_PPEP171_W2_W7_Combined.pdf | pdf | 2026-06-03T16:06:43.401Z
PENDING | CBI_CPD_Circuit_Breaker_Basics_Training_HANDOUT_2018.pdf | pdf | 2026-06-03T16:07:10.130Z
PENDING | PPEP171 Component Collection Registrar _Alpha_.pdf | pdf | 2026-06-03T16:07:27.889Z
PENDING | W2_Wireing_Session2023.pdf | pdf | 2026-06-03T16:07:27.889Z
PENDING | SANS10142-1_2017_Ed2-3.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | Search_SANS10142-1.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | Search_SANS10142.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | CBI_CPD_Circuit_Breaker_Basics_Training_HANDOUT_2018.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | CBI_CPD_Circuit_Breaker_Basics_Training_HANDOUT_2018-1.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | PPEP_CBI_2023.mp4 | mp4 | 2026-06-01T18:31:18.945Z
PENDING | SANS10142-1_2017_Ed2-3.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 1. Line Types_Lyntipes.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 2. Printing_Drukskryf.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 3. Additional Notes_FREEHAND DRAWING.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 3. Freehand Drawings_Vryhand Tekeninge.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 4. Additional Notes_GEOMETRIC CONSTRUCTIONS.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 4. Geometrical Construction_Meetkundige Kontruksies.pdf | pdf | 2026-06-01T18:31:18.945Z
PENDING | 5. and 6. Additional Notes_1ST ANGLE AND 3RD ANGLE.pdf | pdf | 2026-06-01T18:31:18.945Z
