emoji: 📘
color: #6b3d8f
calendar_id: 
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-06-04T10:52:06.263Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

title: MTHS111-2026
last_sync: 2026-05-29T15:06:37.595Z
last_announcement: 2026-06-04T19:21:00.010Z
total_files: 266
generated: 2026-06-01T18:34:18.458Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen)
PENDING | Poster 1.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Poster 2.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Poster 3.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Poster 4.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Poster 5.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | 2026_setup_your_NWU_email_account1.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | General Academic Rules.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Senate-Rules-on-Academic-Integrity_Latest_.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Teaching Learning and Assessment Policy_2023_.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111_Algemene Inligting _General Information_2026_F.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111 Semesterbeplanning_Semester planning 2026_F.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Die 6 Epsilon-delta _formele limiet_ bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 1 se bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 3 Bewys_Limiet Identiteit van cos funksie.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 5 Kontinuteitsstelling bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 6 Differensiasiesstelling LE4_1 en LE4_2 bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 7 Differensiasiesstelling LE4_3 en LE4_6 bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 8 Differensiasie bewyse vervolg.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 9 Integrasie bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 11 en Week 12 Bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111_Algemene Inligting _General Information_2026_F.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111 Semesterbeplanning_Semester planning 2026_F.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111 huiswerk LE 6 De la Rosa 1.4a.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111 huiswerk LE 6 De la Rosa 1.4b.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111 huiswerk LE 6 De la Rosa 1.5.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111 huiswerk LE 6 De la Rosa 1.5a.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111 huiswerk LE 6 De la Rosa 3.3.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111 huiswerk LE 6 De la Rosa 3.4a.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111 huiswerk LE 6 De la Rosa 3.4b.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111 huiswerk LE 6 De la Rosa 3.5.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111 huiswerk LE 6 De la Rosa 3.6.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | MTHS111 huiswerk LE 6 De la Rosa 3.7.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | wisn111 huiswerk LE 1 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | wisn111 huiswerk LE 2 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | wisn111 huiswerk LE 3 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | wisn111 huiswerk LE 4 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | wisn111 huiswerk LE 5 Stewart 8e.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 huiswerk LE 1 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 huiswerk LE 2 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 huiswerk LE 3 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 huiswerk LE 4 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 huiswerk LE 5 Stewart 9e.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 1 answ.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 3 answ.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 4 answ.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 klasaantekeninge LE 3 klaswerk.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 1 answ.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 1 class work.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 2 answ.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 2 class work.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 3 answ.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 3 class work.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 4 answ.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 4 class work.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 5 answ.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 5 class work.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 6 answ.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | mths111 SU 6 class work.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Absolute waarde funksie.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Funksie opdrag.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Inverse funkse.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Stuksgewyse funksie.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Versamelleer.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Een-eenduidige en Inverse Funksies1.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Ekstra Opsommings Week 2.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Huiswerk vir Woensdag_Donderdag.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Ken verskil in sketse.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Opdrag_Eksponensiale_funksies Week2.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Opdrag_Inverse Trig funksies Week2.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Opdrag_Radiale Week 2.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 2 teorie vir studente.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | HW Week 3 vir Woensdag_Donderdag.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 3_Limet Opdrag 3.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 3_Limiet  Opdrag 2.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 3_Opdrag 1 Limiete.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Die 6 Epsilon-delta _formele limiet_ bewyse.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Limiete Formele Def W4.ppt | ppt | 2026-06-01T18:33:15.618Z
PENDING | Limiete linker en regter Week 4.ppt | ppt | 2026-06-01T18:33:15.618Z
PENDING | Week 4 Huiswerk vir Woensdag.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 4 Opdrag 1 Limiete Informeel.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 4 Opdrag 2 Epsilon_delta.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Continuity.pptx | pptx | 2026-06-01T18:33:15.618Z
PENDING | HW vir Wo_Do Week 5.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 5 Opdrag Kontinuteit in _n punt.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 5 Opdrag Kontinuteit vervolg.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 5 Opdrag Onbepaalde Magte.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Week 5 Opdrag Tussenwaardest.pdf | pdf | 2026-06-01T18:33:15.618Z
PENDING | Hersiening Week 6.pdf | pdf | 2026-06-01T18:33:15.618Z
