emoji: 📘
color: #6b3d8f
calendar_id: f361c7d2c854a2c0535ea693b2562dfbb5ddb75472b802c3c14a07a018248e3b@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: timestamp below), tell the student:
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: f361c7d2c854a2c0535ea693b2562dfbb5ddb75472b802c3c14a07a018248e3b@group.calendar.google.com
title: Engineering Undergraduate
last_sync: 2026-07-15T14:57:59.707Z
last_announcement: —
total_files: 882
generated: 2026-07-15T14:57:59.714Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
SYNCED | Student_Subscription_forms_2026.pdf | pdf | 2026-06-06T19:32:14.947Z | announcement_attachment
SYNCED | FENG Exam Timetable 1st Sem_25 May 2026.xlsx | xlsx | 2026-06-06T19:32:14.947Z | announcement_attachment
SYNCED | FENG Exam Timetable 1st Sem_22 May 2026.xlsx | xlsx | 2026-06-06T19:32:14.947Z | announcement_attachment
SYNCED | FENG Mid Semester Assessment Timetable_27 Mrt.xlsx | xlsx | 2026-06-06T19:32:14.947Z | announcement_attachment
INCOMPATIBLE | Bursary opportunity.jpeg | jpeg | 2026-06-06T19:32:14.947Z | announcement_attachment
SYNCED | Student_Subscription_forms_2025.pdf | pdf | 2026-06-06T19:32:14.947Z | announcement_attachment
SYNCED | MUST_Scholarships_2026_flyer.pdf | pdf | 2026-06-06T19:32:14.947Z | announcement_attachment
SYNCED | Application Guide for SARAO Doctoral Scholarships for 2026.pdf | pdf | 2026-06-06T19:32:14.947Z | announcement_attachment
SYNCED | Application Guide for SARAO Master's Scholarships for 2026.pdf | pdf | 2026-06-06T19:32:14.947Z | announcement_attachment
SYNCED | DSI-NRF Master's and Doctoral Application and Funding Guide for 2026 (final).pdf | pdf | 2026-06-06T19:32:14.947Z | announcement_attachment
