emoji: 📘
color: #6b3d8f
calendar_id: 
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-06-04T10:52:13.074Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

title: NCHE111-2026
last_sync: 2026-05-29T15:06:28.790Z
last_announcement: 2026-05-31T20:43:10.348Z
total_files: 155
generated: 2026-05-31T21:35:46.477Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen)
PENDING | Chemistry of thunderstorms.jpg | jpg | 2026-05-31T21:34:48.715Z
PENDING | Fertilizers.jpg | jpg | 2026-05-31T21:34:48.715Z
PENDING | Inorganic-Paint-Pigments-.png | png | 2026-05-31T21:34:48.715Z
PENDING | R6bc6ecb65e3c25295fedb2b0eacb930c.jpg | jpg | 2026-05-31T21:34:48.715Z
PENDING | Resources.jpg | jpg | 2026-05-31T21:34:48.715Z
PENDING | Study Sections 4.1 to 4.3.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Study Section 4.4Project.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Study Section 4.5.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Study Section 4.6.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Study Section 4.7.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeeltes 4.1 tot 4.3.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeelte 4.5.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeelte 4.6.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeelte 4.7.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Try Yourself 4.4B.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeelte 5.1_Afrikaans.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeelte 5.2_Afrikaans.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeelte 5.3 Afrikaans.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeelte 5.4 tot 5.6 Afrikaans.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeelte 5.7 Afrikaans.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeelte 5.7 Hess se wet_Afrikaans.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Study Section 5.1_English.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Study Section 5.2_English.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Study Section 5.3.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Study Section 5.4 to 5.6.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Study Section 5.7.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Study Section 5.7 Hess's law.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeelte 7.3_h.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeelte 7.4_h.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeelte 7.5 En 7.6_H.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Leergedeeltes 7.1 En 7.2_h.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Study Section 7.1 And 7.2_H.mp4 | mp4 | 2026-05-31T21:34:48.715Z
PENDING | Study Section 7.3_H.mp4 | mp4 | 2026-05-31T21:34:48.715Z
