emoji: 📘
color: #6b3d8f
calendar_id: d29d8f70a0f55471483baad8dc9734746ca848d3c4e8b080a970acce9d0d4c2c@group.calendar.google.com
---

These sources come from North-West University's eFundi website.
Files were synced via the eFundiHax userscript tool.

HOW TO REFRESH OUTDATED SOURCES:
If any source in your Sources panel has a Last updated date OLDER than the last_seen date listed below, tell the student:
"[Filename] may be out of date. To refresh it: open the Sources panel, click the source, then click the small Google Drive icon below its title to pull the latest version from Google Drive."

If this !Update Me Daily! file itself is more than 24 hours old (check generated: 2026-09-04T22:52:56.416Z
"This file is stale. Open NotebookLM, click this file in the Sources panel, then click the Google Drive icon below its title to refresh it."

REQUIRED USERSCRIPT:
To keep all files up to date, the student needs the eFundiHax userscript installed:
https://greasyfork.org/en/scripts/579058-efundi-scraper

emoji: 📘
color: #6b3d8f
calendar_id: d29d8f70a0f55471483baad8dc9734746ca848d3c4e8b080a970acce9d0d4c2c@group.calendar.google.com
title: Villagers Manskoshuis
last_sync: 2026-08-25T12:32:58.752Z
last_announcement: 2026-08-30T11:08:30.814Z
total_files: 44
generated: 2026-08-31T12:46:20.059Z

--- FILE REGISTRY ---
(status | filename | extension | last_seen | type)
NOT_SYNCED | 2026.08.24_Nomination Form House Committee.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 2025_Prelim list elected_ Villagers HC.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 2025_Prelim list elected_Dep Prim Villagers.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 2025_Prelim list Villagers Prim elected.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 2025.09.15_Prelim nominees_ELIGIBLE_Residence VILLAGERS.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | PRELIMINARY LIST OF NOMINATED STUDENTS DEEMED NOT ELIGIBLE FOR ELECTION.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 2025.09.03_PC Election Schedule_HC SAC_[1].pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 2024.09.09_Final list elected_template_Villagers & portfolios.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 2024.09.05_Prelim list elected_Villagers Prim, Dep-Prim & HC 2024.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 2024.09.05_Prelim list elected_Prim D-Prim Villagers.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 2024.09.04_Final list of candidates_Villagers.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | CAMPAIGNING AND VOTING SCHEDULE FOR VILLAGERS MENS RESIDENCE 2024.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 2022.09.05_Rules SSLS_approved.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 2024.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-26T20:52:41.209Z | announcement_attachment
INCOMPATIBLE | 2024.09.02_Prelim nominees_ELIGIBLE_template.docm | docm | 2026-08-26T20:52:41.209Z | announcement_attachment
INCOMPATIBLE | 2024.09.02_Prelim nominees_NOT ELIGIBLE_template.docm | docm | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | IMG_2047.jpeg | jpeg | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | IMG_2048.jpeg | jpeg | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 89088e48-888a-4a79-84f1-1a5f13ee51d5.jpeg | jpeg | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | 8753cb43-7cb9-49b3-8e8d-5d775710f490.jpeg | jpeg | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | Black and White Horse Eye Art Canvas.png | png | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | WhatsApp Image 2023-08-08 at 11.36.44.jpg | jpg | 2026-08-26T20:52:41.209Z | announcement_attachment
NOT_SYNCED | WhatsApp Image 2023-02-09 at 12.53.31.jpg | jpg | 2026-08-26T20:52:41.209Z | announcement_attachment
INCOMPATIBLE | f7fc1344-0a4f-4516-855a-e79fc873fddf.MP4 | mp4 | 2026-08-26T20:52:41.209Z | announcement_attachment
INCOMPATIBLE | ILQY7477[1].MP4 | mp4 | 2026-08-26T20:52:41.209Z | announcement_attachment
INCOMPATIBLE | JBZE5732[1].MP4 | mp4 | 2026-08-26T20:52:41.209Z | announcement_attachment
INCOMPATIBLE | 2026.08.24_Nomination Form House Committee.pdf | pdf | 2026-08-26T20:52:56.455Z | announcement_attachment
INCOMPATIBLE | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-26T20:52:56.455Z | announcement_attachment
INCOMPATIBLE | 2026.08.24_Nomination Form House Committee.pdf | pdf | 2026-08-30T11:08:46.181Z | announcement_attachment
INCOMPATIBLE | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-30T11:08:46.181Z | announcement_attachment
INCOMPATIBLE | 2026.08.24_Nomination Form House Committee.pdf | pdf | 2026-08-31T08:47:19.379Z | announcement_attachment
INCOMPATIBLE | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-31T08:47:19.379Z | announcement_attachment
SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-31T08:56:43.138Z | announcement_attachment
INCOMPATIBLE | 2025_Prelim list elected_ Villagers HC.pdf | pdf | 2026-08-31T08:56:56.982Z | announcement_attachment
INCOMPATIBLE | 2025_Prelim list elected_Dep Prim Villagers.pdf | pdf | 2026-08-31T08:56:56.982Z | announcement_attachment
SYNCED | 2025_Prelim list elected_Dep Prim Villagers.pdf | pdf | 2026-08-31T09:01:10.070Z | announcement_attachment
INCOMPATIBLE | 2025_Prelim list Villagers Prim elected.pdf | pdf | 2026-08-31T09:01:24.805Z | announcement_attachment
INCOMPATIBLE | 2025.09.15_Prelim nominees_ELIGIBLE_Residence VILLAGERS.pdf | pdf | 2026-08-31T09:01:24.805Z | announcement_attachment
INCOMPATIBLE | 2026.08.24_Nomination Form House Committee.pdf | pdf | 2026-08-31T12:45:48.877Z | announcement_attachment
INCOMPATIBLE | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-31T12:45:48.877Z | announcement_attachment
SYNCED | 2026.08.24_PC Election Schedule_HC SAC_.pdf | pdf | 2026-08-31T12:46:07.874Z | announcement_attachment
INCOMPATIBLE | 2025_Prelim list elected_ Villagers HC.pdf | pdf | 2026-08-31T12:46:19.408Z | announcement_attachment
INCOMPATIBLE | 2025_Prelim list elected_Dep Prim Villagers.pdf | pdf | 2026-08-31T12:46:19.408Z | announcement_attachment

--- AUTOGENERATED DRIVE DOCUMENTS ---
(These are updated by eFundiHax Sync. If stale, click the Drive icon in the Sources panel.)
(MASTER) Villagers Manskoshuis — full extracted text from all synced files and lessons
(SCHEDULE) Villagers Manskoshuis — calendar events and announcements spreadsheet
